Score,P1 Odds,P2 Odds
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
Score,P1 Odds,P2 Odds
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
Score,P1 Odds,P2 Odds
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
-,2.50,1.49
-,2.65,1.44
0-0 1-0 *0-0,2.04,1.72
0-0 1-0 *0-0,2.15,1.65
0-0 1-0 *15-0,2.03,1.73
0-0 1-0 *15-15,2.19,1.63
0-0 1-0 *15-15,2.17,1.64
0-0 1-0 *30-15,2.03,1.73
0-0 1-0 *40-15,1.92,1.81
0-0 2-0 0-0*,1.86,1.87
0-0 2-0 15-0*,1.85,1.88
0-0 2-0 15-0*,1.76,1.99
0-0 2-0 30-0*,1.67,2.11
0-0 2-0 30-15*,1.74,2.01
0-0 2-0 40-15*,1.64,2.18
0-0 2-0 40-30*,1.69,2.08
0-0 2-0 40-40*,1.81,1.92
0-0 2-0 40-A*,1.95,1.78
0-0 2-1 *0-0,2.08,1.70
0-0 2-1 *0-15,2.25,1.60
0-0 2-1 *15-15,2.10,1.68
0-0 2-1 *15-30,2.30,1.57
0-0 2-1 *15-30,2.18,1.63
0-0 2-1 *30-30,2.22,1.61
0-0 2-1 *40-30,2.01,1.74
0-0 3-1 0-0*,1.88,1.85
0-0 3-1 15-0*,1.78,1.95
0-0 3-1 15-0*,1.77,1.97
0-0 3-1 15-30*,1.86,1.78
0-0 3-1 15-40*,2.05,1.71
0-0 3-2 *0-0,2.11,1.67
0-0 3-2 *0-0,2.27,1.59
0-0 3-2 *0-0,2.28,1.58
0-0 3-2 *0-15,2.49,1.49
0-0 3-2 *0-30,2.77,1.41
0-0 3-2 *15-30,2.54,1.48
0-0 3-2 *15-40,2.92,1.37
0-0 3-2 *30-40,2.64,1.45
0-0 3-3 0-0*,3.28,1.31
0-0 3-3 0-30*,3.45,1.28
0-0 3-3 0-30*,3.90,1.23
0-0 3-3 0-40*,3.70,1.25
0-0 3-4 *0-0,3.78,1.25
0-0 3-4 *0-0,3.90,1.23
0-0 3-4 *0-15,4.25,1.20
0-0 3-4 *15-15,3.90,1.23
0-0 3-4 *15-30,4.60,1.17
0-0 3-4 *40-30,4.00,1.22
0-0 3-4 *40-30,3.32,1.30
0-0 4-4 0-0*,3.00,1.36
0-0 4-4 0-15*,3.31,1.30
0-0 4-4 0-30*,3.66,1.25
0-0 4-4 15-30*,3.66,1.25
0-0 4-4 15-40*,3.70,1.25
0-0 4-5 *0-0,4.00,1.22
0-0 4-5 *0-15,4.65,1.17
